passcode,route_surveyed,date,direction_id,timeperiodcode,purpose,origin_type_clean,origin_type_99_x,origin_address_coded,origin_lat,origin_lng,o_ST_785_AAZ,o_district_27,o_district_12,access_mode,access_99_x,access_walk_dist,accessparkloc_clean,accessparkloc_99_x,accesscarpoolloc_clean,accesscarpoolloc_99_x,access_bike_dist,access_park_cost_clean,access_park_freq_clean,dest_type_clean,dest_type_99_x,destination_address_coded,destination_lat,destination_lng,d_ST_785_AAZ,d_district_27,d_district_12,egress_mode,egress_99_x,egress_walk_dist,egressparkloc_clean,egressparkloc_99_x,egresscarpoolloc_clean,egresscarpoolloc_99_x,egress_bike_dist,egress_park_cost_clean,egress_park_freq_clean,board_stop_id,board_stop_name,board_stop_lat,board_stop_lon,b_ST_785_AAZ,b_district_27,b_district_12,alight_stop_id,alight_stop_name,alight_stop_lat,alight_stop_lon,a_ST_785_AAZ,a_district_27,a_district_12,fare_type_clean,fare_type_99_x,orca_emp_clean,orca_daynum_clean,children,numchildren_1_clean,numchildren_2_clean,fare_cat_clean,oneway_route_clean,oneway_all_clean,firsttimetransit,license,hhveh_clean,ethnicity_1,ethnicity_2,ethnicity_3,ethnicity_4,ethnicity_5,ethnicity_6,ethnicity_7,ethnicity_8,ethnicity_99,ethnicity_99_x,ethnicity_98,language_1,language_2,language_3,language_4,language_5,language_6,language_7,language_8,language_9,language_99,language_99_x,hhsize_clean,income_clean,route_1,route_2,route_3,route_4,total_transfers,routes_in_corridor,corridor_transfers,bad_record,board_segment,alight_segment,unlinked_weight,link_weight_factor,linked_weight,filter_$,route_surveyed2,route_new1,route_new2,route_new3,route_new4,access_new,egress_new,access_new2,egress_new2
LE14729,LINK,"Tuesday, October 20, 2015",1,2,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,10,,#NULL!,2,1,#NULL!,#NULL!,2,0,#NULL!,0,2,#NULL!,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,5,#NULL!,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE17472,LINK,"Monday, October 26, 2015",1,3,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,5,,2,#NULL!,1,#NULL!,#NULL!,1,20,20,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,7,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE23888,LINK,"Thursday, October 22, 2015",1,2,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,5,,2,#NULL!,1,#NULL!,#NULL!,1,60,#NULL!,0,1,2,0,0,0,1,0,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,0,,4,2,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LM30365,LINK,"Monday, November 2, 2015",1,2,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,4,30,#NULL!,0,1,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,1,6,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LM30922,LINK,"Monday, November 2, 2015",1,1,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,2,#NULL!,#NULL!,0,1,0,0,1,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,0,,2,1,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE13971,LINK,"Tuesday, October 20, 2015",1,1,1,2,,"14005 42nd Ave S, Tukwila, WA 98168, USA",47.47747,-122.28215,341,15,7,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"3820 Rainier Ave S, Seattle, WA 98118, USA",47.56907,-122.28801,180,13,6,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,3,,#NULL!,#NULL!,1,#NULL!,#NULL!,#NULL!,30,#NULL!,0,2,0,0,0,0,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,3,100023,100479,,,1,1,0,0,5,3,18.66274036,1,18.66274036,1,75,80,75,81,81,80,99,8,99
LE19641,LINK,"Wednesday, October 14, 2015",1,3,3,4,,"9229 E Marginal Way S, Tukwila, WA 98108, USA",47.52072,-122.30059,330,15,7,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,4,,"3013 S Mt Baker Blvd, Seattle, WA 98144, USA",47.57587,-122.29551,460,13,6,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,3,,2,#NULL!,1,#NULL!,#NULL!,2,23,20,0,2,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,3,10,100023,100479,,,1,1,0,0,5,3,15.48642753,1,15.48642753,1,75,80,75,81,81,80,99,8,99
LE19367,LINK,"Wednesday, October 14, 2015",1,3,2,2,,"Seattle, WA 98188, USA",47.44893,-122.28292,356,14,8,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,4,,"3013 S Mt Baker Blvd, Seattle, WA 98144, USA",47.57587,-122.29551,460,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,2,10,#NULL!,0,2,1,0,1,0,1,0,0,0,1,1,"GREEK, FRENCH, IRISH",0,1,0,0,0,0,0,0,0,0,0,,2,#NULL!,100069,100479,,,1,1,0,0,5,3,15.48642753,1,15.48642753,1,75,80,75,81,81,80,99,8,99
LE14107,LINK,"Tuesday, October 20, 2015",1,1,1,2,,"Tukwila International Blvd & Southcenter Blvd & S 154th St, SeaTac, WA 98188, USA",47.46516,-122.28904,351,14,8,1,,1,#NULL!,,#NULL!,,#NULL!,0,#NULL!,1,,"Rainier Ave S & S Dearborn St, Seattle, WA 98144, USA",47.59585,-122.31151,459,13,6,1,,1,#NULL!,,#NULL!,,#NULL!,0,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,1,40,40,0,1,0,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,8,100479,100289,,,1,2,1,0,5,3,18.66274036,0.5,9.33137018,1,75,75,80,81,81,1,80,1,8
LE15776,LINK,"Thursday, October 22, 2015",1,1,2,2,,"15426 Southcenter Pkwy, Tukwila, WA 98188, USA",47.46108,-122.26229,325,15,7,2,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,4,,"3013 S Mt Baker Blvd, Seattle, WA 98144, USA",47.57587,-122.29551,460,13,6,2,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,2,30,#NULL!,0,2,3,0,0,0,0,0,1,0,0,0,,0,1,0,1,0,0,0,0,0,0,0,,4,8,100479,,,,0,1,0,0,5,3,18.66274036,1,18.66274036,1,75,75,81,81,81,2,2,2,2
LE18764,LINK,"Tuesday, October 13, 2015",1,2,3,5,,"16418 Military Rd S, SeaTac, WA 98188, USA",47.45571,-122.28023,353,17,11,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"Beacon Hill, Seattle, WA, USA",47.55259,-122.30094,183,13,6,2,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,7,,#NULL!,#NULL!,1,#NULL!,#NULL!,2,1,#NULL!,0,2,1,1,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,4,2,100479,,,,0,1,0,0,5,3,15.04797529,1,15.04797529,1,75,75,81,81,81,1,2,1,2
LE22513,LINK,"Wednesday, October 21, 2015",1,2,1,2,,"4th Ave S, Burien, WA 98148, USA",47.45069,-122.32812,358,14,8,3,,#NULL!,#NULL!,,#NULL!,,#NULL!,0,#NULL!,1,,"2212 Rainier Ave S, Seattle, WA 98144, USA",47.58319,-122.3014,460,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,1,30,#NULL!,0,1,2,0,0,0,0,0,0,1,0,0,,0,1,0,0,0,0,0,0,0,0,0,PALAWAN,4,11,100479,,,,0,1,0,0,5,3,15.04797529,1,15.04797529,1,75,75,81,81,81,3,1,3,1
LM31159,LINK,"Monday, November 2, 2015",1,1,1,2,,"144th St, Tukwila, WA 98168, USA",47.47372,-122.25534,324,15,7,99,BUS,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"Mt. Baker, Seattle, WA, USA",47.58324,-122.29234,165,13,6,99,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,99905,Tukwila Int'l Blvd Station - Downtown,47.463924,-122.288002,352,15,7,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,1,#NULL!,#NULL!,0,1,#NULL!,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,,3,4,100479,,,,0,1,0,0,5,3,18.66274036,1,18.66274036,1,75,75,81,81,81,99,99,99,99
LE23885,LINK,"Thursday, October 22, 2015",0,2,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56159,Othello Station - Airport,47.537529,-122.281471,194,13,6,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,0,#NULL!,#NULL!,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,#NULL!,#NULL!,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE26022,LINK,"Monday, November 2, 2015",0,3,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56159,Othello Station - Airport,47.537529,-122.281471,194,13,6,5,,1,#NULL!,1,#NULL!,#NULL!,1,10,#NULL!,0,2,0,0,0,0,0,0,1,0,0,0,,0,1,0,1,0,0,0,0,0,0,0,,5,9,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE16719,LINK,"Thursday, October 22, 2015",0,2,2,4,,"NE 45th St & 15th Ave NE, Seattle, WA 98105, USA",47.66127,-122.31194,71,8,3,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"Othello Station, Seattle, WA 98118, USA",47.53753,-122.28147,194,13,6,1,,3,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56159,Othello Station - Airport,47.537529,-122.281471,194,13,6,1,,2,#NULL!,1,#NULL!,#NULL!,2,#NULL!,#NULL!,0,2,2,0,0,0,0,0,1,0,0,0,,0,1,0,1,0,0,0,0,0,0,0,,5,2,100228,100479,,,1,2,1,0,3,4,15.68242396,0.5,7.84121198,1,75,48,75,81,81,48,99,8,99
LE20678,LINK,"Monday, October 19, 2015",0,2,1,1,,"400 23rd Ave, Seattle, WA 98122, USA",47.60501,-122.30183,150,10,1,1,,5.5,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"4219 S Othello St, Seattle, WA 98118, USA",47.53656,-122.28044,197,13,6,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56159,Othello Station - Airport,47.537529,-122.281471,194,13,6,3,,2,#NULL!,1,#NULL!,#NULL!,1,48,48,0,1,0,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,8,100228,100479,,,1,2,1,0,3,4,15.68242396,0.5,7.84121198,1,75,48,75,81,81,48,99,8,99
LE12259,LINK,"Thursday, October 15, 2015",0,1,2,4,,"3013 S Mt Baker Blvd, Seattle, WA 98144, USA",47.57587,-122.29551,460,13,6,1,,4,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"6809-6907 28th Ave S, Seattle, WA 98108, USA",47.54088,-122.29697,194,13,6,1,,4,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56159,Othello Station - Airport,47.537529,-122.281471,194,13,6,#NULL!,,#NULL!,#NULL!,1,#NULL!,#NULL!,2,60,60,0,1,5,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,#NULL!,#NULL!,100479,100210,,,1,1,0,0,3,4,8.902557568,1,8.902557568,1,75,75,80,81,81,1,80,1,8
LE12317,LINK,"Thursday, October 15, 2015",0,1,#NULL!,4,,"2921 Martin Luther King Jr Way S, Seattle, WA 98144, USA",47.57686,-122.29639,460,13,6,1,,15,#NULL!,,#NULL!,,#NULL!,20,1,#NULL!,,"7100-7108 Martin Luther King Jr Way S, Seattle, WA 98118, USA",47.53847,-122.28169,197,13,6,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56159,Othello Station - Airport,47.537529,-122.281471,194,13,6,1,,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,15,#NULL!,0,2,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,0,,#NULL!,11,100479,,,,0,1,0,0,3,4,8.902557568,1,8.902557568,1,75,75,81,81,81,1,1,1,1
LE19278,LINK,"Wednesday, October 14, 2015",0,3,2,4,,"3013 S Mt Baker Blvd, Seattle, WA 98144, USA",47.57587,-122.29551,460,13,6,1,,3,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"7261-7285 Martin Luther King Jr Way S, Seattle, WA 98118, USA",47.53753,-122.28147,194,13,6,1,,7,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56159,Othello Station - Airport,47.537529,-122.281471,194,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,2,30,#NULL!,0,2,2,0,0,0,0,0,1,0,0,0,,0,1,0,1,0,0,0,0,0,0,0,,5,2,100479,,,,0,1,0,0,3,4,24.15304655,1,24.15304655,1,75,75,81,81,81,1,1,1,1
LE19279,LINK,"Wednesday, October 14, 2015",0,3,3,4,,"Mount Baker Station, Seattle, WA 98144, USA",47.57699,-122.29787,461,13,6,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,5,,"S Othello St, Seattle, WA 98108, USA",47.53709,-122.30262,193,13,6,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56159,Othello Station - Airport,47.537529,-122.281471,194,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,2,60,#NULL!,0,1,0,0,0,0,0,0,0,1,0,0,,0,1,0,0,0,0,0,0,0,1,0,,2,1,100479,,,,0,1,0,0,3,4,24.15304655,1,24.15304655,1,75,75,81,81,81,1,1,1,1
LE25806,LINK,"Monday, November 2, 2015",0,3,1,2,,"7526 40th Ave S, Seattle, WA 98118, USA",47.53423,-122.28192,194,13,6,1,,3,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"Mt. Baker, Seattle, WA, USA",47.58324,-122.29234,165,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56159,Othello Station - Airport,47.537529,-122.281471,194,13,6,#NULL!,,#NULL!,#NULL!,2,#NULL!,#NULL!,1,#NULL!,#NULL!,0,1,1,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,3,2,100479,,,,0,1,0,0,3,4,24.15304655,1,24.15304655,1,75,75,81,81,81,1,1,1,1
LE24927,LINK,"Monday, October 26, 2015",0,3,#NULL!,2,,"3225 S Kenyon St, Seattle, WA 98118, USA",47.53151,-122.28979,209,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,2,#NULL!,2,,"3223 S Oregon St, Seattle, WA 98118, USA",47.56282,-122.29155,180,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55949,Mt. Baker Station - Airport,47.576439,-122.297737,461,13,6,56159,Othello Station - Airport,47.537529,-122.281471,194,13,6,1,,1,#NULL!,1,#NULL!,#NULL!,2,18,#NULL!,0,2,5,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,TIGRINYA,5,1,100479,,,,0,1,0,1,#NULL!,#NULL!,0,1,0,0,75,75,81,81,81,1,1,1,1
LE15360,LINK,"Wednesday, October 21, 2015",1,3,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,,,#NULL!,#NULL!,0,0,0,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-532,Pioneer Sq Station - Bay A,47.603199,-122.331581,122,11,9,#NULL!,,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,4,20,#NULL!,0,2,#NULL!,0,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,1,1,,,,,#NULL!,1,0,1,#NULL!,#NULL!,0,1,0,0,75,81,81,81,81,99,99,99,99
LE13949,LINK,"Monday, October 19, 2015",1,2,1,2,,"Rainier Ave S & S Chicago St, Seattle, WA 98118, USA",47.53263,-122.26997,196,13,6,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"Columbia Center, 701 5th Ave, Seattle, WA 98104, USA",47.60455,-122.33067,122,11,9,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-532,Pioneer Sq Station - Bay A,47.603199,-122.331581,122,11,9,1,,1,#NULL!,1,#NULL!,#NULL!,1,5,15,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,0,,1,8,100263,100479,,,1,1,0,0,3,1,7.161281886,1,7.161281886,1,75,80,75,81,81,80,99,8,99
LE24612,LINK,"Monday, October 26, 2015",1,3,1,1,,"2700 Rainier Ave S, Seattle, WA 98144, USA",47.57932,-122.29758,460,13,6,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,2,,"Yesler Way & 3rd Ave, Seattle, WA 98104, USA",47.60172,-122.33045,122,11,9,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-532,Pioneer Sq Station - Bay A,47.603199,-122.331581,122,11,9,3,,2,#NULL!,1,#NULL!,#NULL!,1,18,#NULL!,0,1,1,0,1,0,0,0,0,0,1,0,,0,1,0,0,0,0,0,0,0,0,0,,1,6,100263,100479,,,1,1,0,0,3,1,7.645085856,1,7.645085856,1,75,80,75,81,81,80,99,8,99
LM30949,LINK,"Monday, November 2, 2015",1,1,1,2,,"3602 S Charlestown St, Seattle, WA 98144, USA",47.56978,-122.28813,180,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"2nd Ave & Cherry St, Seattle, WA 98104, USA",47.60303,-122.33319,122,11,9,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,28,1,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-532,Pioneer Sq Station - Bay A,47.603199,-122.331581,122,11,9,1,,1,#NULL!,1,#NULL!,#NULL!,1,10,#NULL!,0,1,0,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,4,11,100289,100479,,,1,2,1,0,3,1,12.3962031,0.5,6.19810155,1,75,80,75,81,81,80,99,8,99
LE10703,LINK,"Tuesday, October 13, 2015",1,1,1,2,,"3241 34th Ave S, Seattle, WA 98144, USA",47.57403,-122.2902,165,13,6,1,,7,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"915 2nd Ave, Seattle, WA 98174, USA",47.6046,-122.3356,120,11,9,1,,5,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-532,Pioneer Sq Station - Bay A,47.603199,-122.331581,122,11,9,1,,1,#NULL!,1,#NULL!,#NULL!,1,45,2,0,1,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,11,100479,,,,0,1,0,0,3,1,12.3962031,1,12.3962031,1,75,75,81,81,81,1,1,1,1
LE10828,LINK,"Tuesday, October 13, 2015",1,1,1,2,,"Rainier Ave S & S Estelle St, Seattle, WA 98144, USA",47.57193,-122.29324,180,13,6,1,,4.5,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"220 2nd Ave S, Seattle, WA 98104, USA",47.60054,-122.33118,155,11,9,1,,2,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-532,Pioneer Sq Station - Bay A,47.603199,-122.331581,122,11,9,3,,2,#NULL!,1,#NULL!,#NULL!,1,22,#NULL!,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,7,100479,,,,0,1,0,0,3,1,12.3962031,1,12.3962031,1,75,75,81,81,81,1,1,1,1
LE10929,LINK,"Tuesday, October 13, 2015",1,2,1,2,,"Rainier Ave S & S McClellan St, Seattle, WA 98144, USA",47.57835,-122.29811,460,13,6,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"600-698 3rd Ave, Seattle, WA 98104, USA",47.6032,-122.33158,122,11,9,1,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-532,Pioneer Sq Station - Bay A,47.603199,-122.331581,122,11,9,1,,#NULL!,#NULL!,1,#NULL!,#NULL!,#NULL!,40,#NULL!,0,1,#NULL!,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,#NULL!,#NULL!,100479,,,,0,1,0,0,3,1,7.161281886,1,7.161281886,1,75,75,81,81,81,1,1,1,1
LE11211,LINK,"Tuesday, October 13, 2015",1,2,1,2,,"3326 34th Ave S, Seattle, WA 98144, USA",47.57297,-122.28962,165,13,6,1,,6,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"3rd Ave & Cherry St, Seattle, WA 98104, USA",47.60349,-122.33206,122,11,9,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-532,Pioneer Sq Station - Bay A,47.603199,-122.331581,122,11,9,1,,1,#NULL!,1,#NULL!,#NULL!,1,5,#NULL!,0,1,2,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,11,100479,,,,0,1,0,0,3,1,7.161281886,1,7.161281886,1,75,75,81,81,81,1,1,1,1
LE13021,LINK,"Thursday, October 15, 2015",1,2,1,2,,"2415 Rainier Ave S, Seattle, WA 98144, USA",47.5818,-122.30078,460,13,6,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,1,,"Armory, 305 Harrison St, Seattle, WA 98109, USA",47.62148,-122.35077,99,9,5,1,,1,#NULL!,,#NULL!,,#NULL!,#NULL!,#NULL!,55860,Mt. Baker Station - Downtown,47.576992,-122.297867,461,13,6,1-532,Pioneer Sq Station - Bay A,47.603199,-122.331581,122,11,9,1,,2,#NULL!,1,#NULL!,#NULL!,4,35,38,0,2,0,0,0,0,1,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,,2,1,100479,100173,,,1,1,0,0,3,1,7.161281886,1,7.161281886,1,75,75,80,81,81,1,80,1,8
